[assignment],,assignment_mode,number_of_iterations,column_updating_iterations,,signal_updating_iterations,signal_updating_output,,remarks
,,ue,1,0,9,9,9,,"assignment_mode can be ue, dta or odme"
,,,,,,,,,
[agent_type],,agent_type,name,,VOT,flow_type,PCE,,
,,p,passenger,,10,0,1,,
,,,,,,,,,
[link_type],,link_type,link_type_name,,agent_type_blocklist,type_code,traffic_flow_code,,
,,41000,Highway/Expressway,,,f,kw,,
,,,,,,,,,
[demand_period],,demand_period_id,demand_period,,time_period,,,,
,,1,AM,,1000_1200,,,,
,,,,,,,,,
[demand_file_list],,file_sequence_no,file_name,,format_type,demand_period,agent_type,,
,,1,demand_p.csv,,column,AM,p,,
